info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\CLEVER~1\AppData\Local\Temp\chromatic--5860-td3quLoiKx8K
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Loading 9 other files in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook"
info => Adding stories defined in "C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\storybook-init-framework-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\preview.js-generated-config-entry.js C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 78/82 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/82 modules 3 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\config_api.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/118 modules 34 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react\index.js
<s> [webpack.Progress] 22% building 102/119 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 102/121 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/127 modules 9 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\Users\Cleverton\Dev\UFRN\frameworks-front\votacao-online\node_modules\react-element-to-jsx-string\dist\cjs\index.js
